SRC_DS_MUL_SIM_FLG,SRC_DS_SCORE,SRC_DS_FIN_CRDT_LIM,SRC_DS_PREV_LIM,y_true,y_pred,y_proba
-0.826515318682274,0.7423972524767904,2.3702961625084114,0.0,0,0,0.2468574067491454
-0.826515318682274,-0.0024451543438632596,0.2666722903585865,0.0,1,1,0.9540254896218895
1.2098989303601964,1.8883086475854887,2.26511496890092,0.0,1,1,0.6404560083435449
1.2098989303601964,-0.8618787006753869,0.7341442619474364,0.0,0,0,0.26671858426318723
-0.826515318682274,-0.4035141426319076,0.03293630456416146,0.0,1,1,0.9621223011340186
-0.826515318682274,0.3413282641887462,0.5004082761530114,0.0,1,1,0.960444268228235
1.2098989303601964,-0.5181052821427774,0.7341442619474364,0.0,0,0,0.4330943395923461
1.2098989303601964,-0.05974072409929816,-0.05588337003772004,0.0,1,1,0.7770109741249284
-0.826515318682274,0.16944155492244145,-0.9020076386135385,0.0,1,1,0.9633739414336314
1.2098989303601964,-0.6326964216536473,0.03293630456416146,0.0,1,1,0.9509571460610508
-0.826515318682274,-1.1483565494525614,-0.9020076386135385,0.0,1,1,0.8544521377750165
1.2098989303601964,0.5705105432104858,2.3702961625084114,0.0,0,0,0.3823467986029091
-0.826515318682274,-0.3462185728764727,0.03293630456416146,0.0,1,1,0.9621223011340186
-0.826515318682274,-2.2369723748058243,-1.1357436244079635,0.0,0,1,0.5910731986358024
-0.826515318682274,0.16944155492244145,-0.785139645716326,0.0,1,1,0.8821217747608078
-0.826515318682274,-0.4608097123873425,-0.9020076386135385,0.0,1,1,0.9021147840078346
-0.826515318682274,0.3413282641887462,0.5004082761530114,0.0,1,1,0.960444268228235
-0.826515318682274,-0.4035141426319076,0.03293630456416146,0.0,1,1,0.9621223011340186
1.2098989303601964,-2.6953369328493038,-1.1357436244079635,0.0,0,1,0.7943592652746346
-0.826515318682274,-0.23162743336560287,-0.785139645716326,0.0,1,1,0.8920970031828547
-0.826515318682274,-0.11703629385473306,0.03293630456416146,0.0,1,1,0.9606610662509254
-0.826515318682274,-0.5181052821427774,0.03293630456416146,0.0,1,1,0.9621223011340186
-0.826515318682274,-0.23162743336560287,0.03293630456416146,0.0,1,1,0.9597186592118173
-0.826515318682274,-0.2889230031210378,0.03293630456416146,0.0,1,1,0.9621223011340186
-0.826515318682274,-0.6326964216536473,-0.9020076386135385,0.0,1,1,0.8824725248558472
-0.826515318682274,-1.0910609796971265,-0.9020076386135385,0.0,1,1,0.8544521377750165
-0.826515318682274,-0.3462185728764727,0.03293630456416146,0.0,1,1,0.9621223011340186
-0.826515318682274,2.174786496362663,2.3702961625084114,0.0,0,0,0.1667451059283605
-0.826515318682274,0.16944155492244145,-0.20079968123026354,0.0,1,1,0.68427539004007
1.2098989303601964,0.39862383394418105,1.0450131230540216,0.0,0,1,0.6949497651159332
1.2098989303601964,2.174786496362663,0.21525037348381296,0.0,1,0,0.41959972928485006
1.2098989303601964,-0.6899919914090821,0.01657478555855171,0.0,1,1,0.9349881364508761
-0.826515318682274,0.22673712467787635,0.2666722903585865,0.0,1,1,0.9472351280756321
-0.826515318682274,1.1434662407648348,2.3702961625084114,0.0,1,0,0.10728500021598943
-0.826515318682274,-0.9764698401862566,-0.9020076386135385,0.0,1,1,0.8574064243335898
-0.826515318682274,0.054850415411571644,-0.9020076386135385,0.0,1,1,0.9498686266290791
1.2098989303601964,1.3726485197865745,0.8463375351287604,0.0,0,1,0.7383185938668904
-0.826515318682274,-0.6899919914090821,-0.9020076386135385,0.0,1,1,0.8759625982851191
1.2098989303601964,1.4299440895420092,2.3235489653495263,0.0,0,1,0.6662906658071841
-0.826515318682274,-0.11703629385473306,-0.785139645716326,0.0,1,1,0.8638431691525907
1.2098989303601964,-1.0337654099416915,0.3625040445343007,0.0,1,0,0.4556188595825873
-0.826515318682274,1.2580573802757047,2.3702961625084114,0.0,0,0,0.11764457633109325
-0.826515318682274,-1.1483565494525614,-0.785139645716326,0.0,1,1,0.964919810676023
1.2098989303601964,0.6851016827213556,2.3702961625084114,0.0,0,0,0.2655156553579178
-0.826515318682274,-0.6326964216536473,0.7341442619474364,0.0,0,0,0.3690780099086437
-0.826515318682274,-0.11703629385473306,-0.9020076386135385,0.0,1,1,0.9508278063696821
1.2098989303601964,1.3153529500311396,0.03293630456416146,0.0,0,0,0.3662758191348934
-0.826515318682274,1.8883086475854887,2.3702961625084114,0.0,0,0,0.051199168891595453
1.2098989303601964,1.3153529500311396,2.3702961625084114,0.0,0,0,0.13957260233936442
-0.826515318682274,-0.3462185728764727,0.03293630456416146,0.0,1,1,0.9621223011340186
-0.826515318682274,-0.747287561164517,-0.785139645716326,0.0,1,1,0.915895136487684
-0.826515318682274,-0.11703629385473306,0.03293630456416146,0.0,1,1,0.9606610662509254
-0.826515318682274,-0.6899919914090821,0.7341442619474364,0.0,0,0,0.34531103187804074
-0.826515318682274,-0.4035141426319076,0.03293630456416146,0.0,1,1,0.9621223011340186
-0.826515318682274,0.054850415411571644,-0.6682716528191135,0.0,1,1,0.7477087307365168
-0.826515318682274,-0.4608097123873425,0.03293630456416146,0.0,0,1,0.9621223011340186
-0.826515318682274,-0.4608097123873425,-0.9020076386135385,0.0,0,1,0.9021147840078346
1.2098989303601964,-1.0337654099416915,-0.7874770055742703,0.0,1,1,0.956836498460718
1.2098989303601964,-0.05974072409929816,0.14512957774548546,0.0,1,1,0.9462681068567138
-0.826515318682274,-0.11703629385473306,-0.9020076386135385,0.0,1,1,0.9508278063696821
-0.826515318682274,-0.4608097123873425,-0.6682716528191135,0.0,1,1,0.6052352830444622
-0.826515318682274,0.22673712467787635,0.2666722903585865,0.0,1,1,0.9472351280756321
1.2098989303601964,0.8569883919876603,2.3702961625084114,0.0,0,0,0.1876805718573885
1.2098989303601964,0.28403269443331125,1.0146274449007464,0.0,1,1,0.6389152013565242
-0.826515318682274,-0.2889230031210378,-0.785139645716326,0.0,0,1,0.899801114270301
-0.826515318682274,1.4872396592974442,2.3702961625084114,0.0,0,0,0.10822487230521408
1.2098989303601964,1.4872396592974442,-0.45089718603029827,0.0,1,1,0.802693244057383
-0.826515318682274,0.22673712467787635,0.2666722903585865,0.0,0,1,0.9472351280756321
-0.826515318682274,1.3726485197865745,2.3702961625084114,0.0,1,0,0.11556269920138836
-0.826515318682274,-0.23162743336560287,0.03293630456416146,0.0,1,1,0.9597186592118173
-0.826515318682274,-0.6326964216536473,-0.9020076386135385,0.0,1,1,0.8824725248558472
-0.826515318682274,-0.747287561164517,-0.785139645716326,0.0,1,1,0.915895136487684
-0.826515318682274,-1.0910609796971265,-0.785139645716326,0.0,0,1,0.964919810676023
-0.826515318682274,-0.8618787006753869,-0.9020076386135385,0.0,1,1,0.8661470245213252
1.2098989303601964,-1.1483565494525614,-0.9020076386135385,0.0,1,1,0.7542409486157741
1.2098989303601964,-0.8618787006753869,-0.6939826112565003,0.0,1,1,0.566339973200435
1.2098989303601964,0.8569883919876603,2.3702961625084114,0.0,0,0,0.1876805718573885
-0.826515318682274,-0.3462185728764727,-0.9020076386135385,0.0,1,1,0.9021147840078346
1.2098989303601964,3.0342200426941868,1.0613746420596315,0.0,0,1,0.8645446902722007
1.2098989303601964,-0.0024451543438632596,-0.8015011647219358,0.0,1,1,0.7828275780477006
-0.826515318682274,-0.747287561164517,0.7341442619474364,0.0,0,0,0.22586772810442288
-0.826515318682274,0.3413282641887462,-0.20079968123026354,0.0,0,1,0.6407049406021089
-0.826515318682274,-1.1483565494525614,0.7341442619474364,0.0,0,0,0.23684248459557744
-0.826515318682274,1.3726485197865745,2.3702961625084114,0.0,0,0,0.11556269920138836
-0.826515318682274,0.3413282641887462,1.2016162335362863,0.0,0,0,0.12813991688538487
1.2098989303601964,2.9769244729387516,0.8954220921455897,0.0,1,1,0.7263689990955492
1.2098989303601964,0.11214598516700655,-0.20547440094615205,0.0,0,1,0.5465768873100468
-0.826515318682274,0.28403269443331125,0.5004082761530114,0.0,1,1,0.960444268228235
-0.826515318682274,-0.11703629385473306,0.03293630456416146,0.0,1,1,0.9606610662509254
-0.826515318682274,0.5705105432104858,2.3702961625084114,0.0,1,0,0.3304744794688452
-0.826515318682274,-0.0024451543438632596,-1.0889964272490784,0.0,1,1,0.9048115387931538
-0.826515318682274,-0.4608097123873425,-0.9020076386135385,0.0,1,1,0.9021147840078346
-0.826515318682274,-0.17433186361016798,-0.785139645716326,0.0,0,1,0.8638431691525907
1.2098989303601964,0.3413282641887462,0.5004082761530114,0.0,1,1,0.9390726963206381
-0.826515318682274,0.28403269443331125,0.5004082761530114,0.0,1,1,0.960444268228235
-0.826515318682274,0.455919403699616,-0.9020076386135385,0.0,1,1,0.8844549907164876
1.2098989303601964,2.6331510544061425,0.3297810065230812,0.0,1,1,0.6618293982976496
-0.826515318682274,-0.05974072409929816,1.2016162335362863,0.0,0,0,0.14838056948836373
1.2098989303601964,0.5132149734550508,-0.757091327420995,0.0,1,1,0.5628572741660138
-0.826515318682274,0.22673712467787635,0.2666722903585865,0.0,1,1,0.9472351280756321
-0.826515318682274,-0.8618787006753869,0.7341442619474364,0.0,0,0,0.3291793465371561
1.2098989303601964,-0.6326964216536473,-0.9020076386135385,0.0,0,1,0.8244300583312592
-0.826515318682274,-0.0024451543438632596,0.2666722903585865,0.0,1,1,0.9540254896218895
-0.826515318682274,1.1434662407648348,2.3702961625084114,0.0,0,0,0.10728500021598943
-0.826515318682274,-0.4608097123873425,0.03293630456416146,0.0,1,1,0.9621223011340186
1.2098989303601964,0.28403269443331125,1.2016162335362863,0.0,0,0,0.21560890848873449
1.2098989303601964,-0.4035141426319076,-0.850585721738765,0.0,1,1,0.8835980554443708
-0.826515318682274,-0.11703629385473306,-0.9020076386135385,0.0,1,1,0.9508278063696821
-0.826515318682274,-0.9764698401862566,-0.9020076386135385,0.0,1,1,0.8574064243335898
1.2098989303601964,-0.4035141426319076,0.7341442619474364,0.0,1,0,0.4595278762942533
1.2098989303601964,-1.0337654099416915,-0.9020076386135385,0.0,1,1,0.7864076256754691
1.2098989303601964,-0.3462185728764727,-0.9020076386135385,0.0,1,1,0.8521476337201385
-0.826515318682274,0.5705105432104858,0.7341442619474364,0.0,0,0,0.2587059891551316
1.2098989303601964,-0.23162743336560287,-0.21949856009381755,0.0,1,1,0.5915457299633248
1.2098989303601964,-1.1483565494525614,-0.972128434351866,0.0,0,1,0.7486030936106575
-0.826515318682274,1.7164219383191839,2.3702961625084114,0.0,0,0,0.05716660183646554
-0.826515318682274,0.054850415411571644,-0.9020076386135385,0.0,1,1,0.9498686266290791
1.2098989303601964,-0.4608097123873425,-0.9020076386135385,0.0,1,1,0.8521476337201385
1.2098989303601964,1.4872396592974442,2.3702961625084114,0.0,0,0,0.14770414869230036
-0.826515318682274,-0.6899919914090821,0.03293630456416146,0.0,1,1,0.9511165024566928
-0.826515318682274,0.054850415411571644,-0.6682716528191135,0.0,1,1,0.7477087307365168
-0.826515318682274,-0.4608097123873425,0.03293630456416146,0.0,1,1,0.9621223011340186
-0.826515318682274,-0.5754008518982123,0.03293630456416146,0.0,1,1,0.9632794543668518
1.2098989303601964,1.0861706710094,-0.20079968123026354,0.0,1,0,0.4235910681135341
-0.826515318682274,-0.6326964216536473,-0.9020076386135385,0.0,1,1,0.8824725248558472
-0.826515318682274,0.16944155492244145,0.2666722903585865,0.0,1,1,0.9647876031520669
-0.826515318682274,-0.11703629385473306,-0.20079968123026354,0.0,0,1,0.6522615119816386
1.2098989303601964,2.805037763672447,-0.7243682894097755,0.0,1,1,0.9214581839314184
-0.826515318682274,-0.4608097123873425,-0.9020076386135385,0.0,1,1,0.9021147840078346
-0.826515318682274,0.054850415411571644,0.2666722903585865,0.0,1,1,0.9540254896218895
1.2098989303601964,2.690446624161577,0.14746693760342972,0.0,1,1,0.6102911858940067
1.2098989303601964,-0.0024451543438632596,-0.6472354140976153,0.0,1,1,0.8203270934810978
1.2098989303601964,-0.17433186361016798,-0.8061758844378243,0.0,1,1,0.866384029279513
-0.826515318682274,-0.4608097123873425,0.03293630456416146,0.0,1,1,0.9621223011340186
-0.826515318682274,1.7737175080746188,2.3702961625084114,0.0,0,0,0.040464412232035084
-0.826515318682274,-0.11703629385473306,-0.9020076386135385,0.0,1,1,0.9508278063696821
-0.826515318682274,-0.11703629385473306,0.03293630456416146,0.0,1,1,0.9606610662509254
1.2098989303601964,2.0601953568517932,2.3702961625084114,0.0,0,0,0.0855727112093548
1.2098989303601964,-0.4035141426319076,0.03293630456416146,0.0,1,1,0.9494320714229033
-0.826515318682274,0.5705105432104858,-0.9020076386135385,0.0,1,1,0.917726659383653
1.2098989303601964,-1.6640166772514755,-1.1357436244079635,0.0,0,1,0.6941469197612095
1.2098989303601964,1.4299440895420092,1.0894229603549623,0.0,0,1,0.761309863348009
-0.826515318682274,0.16944155492244145,0.2666722903585865,0.0,1,1,0.9647876031520669
-0.826515318682274,-0.4608097123873425,0.03293630456416146,0.0,1,1,0.9621223011340186
1.2098989303601964,0.3413282641887462,-0.9207065174770925,0.0,0,1,0.9376100985491861
-0.826515318682274,0.054850415411571644,-0.9020076386135385,0.0,1,1,0.9498686266290791
1.2098989303601964,-0.8618787006753869,-0.9020076386135385,0.0,0,1,0.8018523404455535
-0.826515318682274,-0.2889230031210378,-0.785139645716326,0.0,1,1,0.899801114270301
-0.826515318682274,-1.1483565494525614,-0.9020076386135385,0.0,1,1,0.8544521377750165
-0.826515318682274,-0.6326964216536473,-0.9020076386135385,0.0,1,1,0.8824725248558472
1.2098989303601964,0.455919403699616,0.007225346126774709,0.0,1,1,0.7069807205093414
-0.826515318682274,-0.4035141426319076,-0.6682716528191135,0.0,1,1,0.6052352830444622
1.2098989303601964,0.22673712467787635,1.2016162335362863,0.0,0,0,0.21560890848873449
-0.826515318682274,0.054850415411571644,-0.9020076386135385,0.0,1,1,0.9498686266290791
-0.826515318682274,-0.6326964216536473,0.7341442619474364,0.0,0,0,0.3690780099086437
-0.826515318682274,-0.3462185728764727,0.03293630456416146,0.0,1,1,0.9621223011340186
-0.826515318682274,-0.3462185728764727,-0.785139645716326,0.0,1,1,0.899801114270301
1.2098989303601964,-0.23162743336560287,0.03293630456416146,0.0,1,1,0.9462681068567138
-0.826515318682274,0.39862383394418105,0.5004082761530114,0.0,1,1,0.9560684062739843
-0.826515318682274,-1.0910609796971265,-0.9020076386135385,0.0,1,1,0.8544521377750165
-0.826515318682274,2.403968775384403,2.3702961625084114,0.0,0,0,0.10162036199570515
-0.826515318682274,-0.23162743336560287,0.03293630456416146,0.0,1,1,0.9597186592118173
-0.826515318682274,-0.11703629385473306,0.03293630456416146,0.0,1,1,0.9606610662509254
-0.826515318682274,-0.11703629385473306,0.03293630456416146,0.0,1,1,0.9606610662509254
-0.826515318682274,1.4872396592974442,0.03293630456416146,0.0,0,0,0.26067361923640936
-0.826515318682274,-0.5181052821427774,-0.9020076386135385,0.0,1,1,0.9021147840078346
-0.826515318682274,0.16944155492244145,-0.9020076386135385,0.0,1,1,0.9633739414336314
-0.826515318682274,-0.11703629385473306,-0.9020076386135385,0.0,1,1,0.9508278063696821
-0.826515318682274,-0.6326964216536473,-0.6682716528191135,0.0,1,1,0.5806757770803354
1.2098989303601964,0.5132149734550508,0.5004082761530114,0.0,1,1,0.9167552876729537
-0.826515318682274,-0.747287561164517,-0.785139645716326,0.0,0,1,0.915895136487684
1.2098989303601964,-0.05974072409929816,-0.6285365352340613,0.0,1,1,0.8502442392483298
