Raw_pH,Raw_COD_mgL,Raw_BOD_mgL,Raw_TDS_mgL,Raw_TSS_mgL,Input_Lime_kg_m3,Input_Urea_kg_m3,Input_DAP_kg_m3,Output_Biogas_m3_m3,Quarter,Operating_Shift_Morning,Operating_Shift_Night,Production_Level_Low,Production_Level_Medium,Plant_Status_Normal Operation,Season_Dry Season,Season_Long Rains,Season_Short Rains
-0.13196643783747958,-0.3191697095958555,-1.805328960536301,0.5675358330949493,-0.4222530716020782,0.057698992701036636,0.38737874213973805,0.1602649703618382,-0.6185314224750336,0.03145833966137303,1.6004078154767971,0.5373440465917402,-0.17586743615475886,-0.30235669168965235,0.3917510749716972,0.001609995649781345,0.009974201394174837,0.07342055118140527
-0.8026034802736731,-0.5882321442104099,-1.0964417775701192,0.17372930929011043,-0.2948805340699908,-0.05564353962560353,0.7447432850333838,0.08365367609865691,-0.19756477610265785,-0.09596726070589574,-1.9407773191303983,-0.8537954967450534,-3.2690510997589426,0.7656008683888885,3.3541726266254432,-0.05962930771547451,0.007901208085682062,-0.0018434042805830551
-0.09021508603970757,-0.20514358885723868,-1.7707311431040729,0.6126675994742347,-0.3782097251954934,0.13129484727557686,0.5338469823133454,0.20302520525861592,-0.7339746098520166,0.04410934412581202,0.8133211806880498,0.5572122023750183,-0.07641235275124468,0.5432515090899689,0.20600222916572505,-0.0032796845250918642,0.008150636641191167,-0.0015447127493625147
-0.11331498208924773,-0.2774770557911955,-1.7668627842533753,0.6869432274846925,-0.21589123560148962,-0.024440903290881364,-0.0027765792955857234,0.03813559759589504,-0.6015540055708144,0.019067754625920967,1.128070590634827,0.5905953585034561,0.02325069753177357,0.4167021071989673,0.16161547783711191,-0.0026708757753663016,0.010969173942861657,-0.013657397020913162
-0.5694404841815909,-0.48081353692767553,-1.2622205570863128,0.6478105330556435,-0.20537052337410644,-0.11602802997602847,-0.10494300359948057,-0.1224745817234434,0.34120015515964225,-0.10853882304424342,1.3290835184741274,-1.1662235767526252,-2.3094863977571634,0.24605429898733555,2.843829019253974,0.07199592119494135,-0.011638008732931705,-0.016091756303417047
-0.12456352239351165,-0.3677171100981004,-1.8941303186435043,0.7006648200066227,-0.3711004850964943,-0.041975749418542006,-0.046472219849186085,0.11507110338240659,-0.4040733652723524,0.014001901943010495,1.5016981331442933,-0.22050437033996195,0.4478563299324954,-0.21596717352607867,0.7299361123791606,0.010957193042925594,0.007180641692443854,0.08917557911435915
-0.14241962087773935,-0.41537587409037524,-1.8209904919852458,0.5927639379648388,-0.4476939968350508,0.030155191495997668,0.41175727368939186,0.18056659185254786,-0.5770995497132884,0.032823105938294295,1.5878630824810316,-0.22263906461513058,0.5141880880800417,-0.2939575286754711,0.5747075647134563,0.00450814413529971,0.010084996918519197,0.07412898285623908
-0.8669106596856807,-0.5839482706110044,-1.0455298091587877,0.11413141525586389,-0.17952305178616482,-0.08581633666215537,-0.5006542297866529,0.10570882790795544,-0.26765166521786743,-0.06531387986770683,-1.9058009476482034,-0.9367533969296332,-2.807868400895715,0.5700507506352694,2.9336068885096065,0.009811704794551727,-0.035184592293216514,-0.022316846560436237
-0.8177788964452521,-0.5806674749805144,-1.0780974656681357,0.16947188008464464,-0.2504875096193406,-0.10087570249813638,0.7498367080976308,0.2281838155467428,-0.17065180124933071,-0.09844709491831691,-2.3177174108030236,-0.8002476543596813,-3.069231201175358,0.7139513425410481,3.8181594285520224,0.012873565658883299,-0.054381316800289285,-0.003855711963511161
-0.05292193330198089,-0.6078930194737038,-1.1626725094820252,-0.021273306345046268,-0.4387519944942419,-0.015998836616179374,0.5097378550544359,0.15007818886800484,0.09137990130498153,-0.0024687619535678834,-2.3839388350748707,-0.1924197322237569,0.5463273244813696,-0.9588331757893049,1.8331380329647595,0.010110964800240811,0.026310135453837796,-0.009872798172920883
-0.8669106596856807,-0.5839482706110044,-1.0455298091587877,0.11413141525586389,-0.17952305178616482,-0.08581633666215537,-0.5006542297866529,0.10570882790795544,-0.26765166521786743,-0.06531387986770683,-1.9058009476482034,-0.9367533969296332,-2.807868400895715,0.5700507506352694,2.9336068885096065,0.009811704794551727,-0.035184592293216514,-0.022316846560436237
-0.8112396746846563,-0.5205652294683117,-1.0816115418955266,0.15747067934155193,-0.3008497455988153,-0.09382722081462017,0.7521439480423538,0.11524863228352705,-0.15755698699622503,-0.09531696354682702,-2.115005511444687,-0.855307564838144,-3.190734143894792,0.7525426882480926,3.3594975416761437,0.00979998780198217,-0.025541784828898295,-0.0024429427154209382
-0.180780308206523,0.30003745752084837,-1.0533437033859692,0.5275833071952934,-0.15618290695527598,0.20890791320988472,0.7706323142159981,0.015264042749952684,0.004107066261727143,-0.029358389735286674,1.6063537964831804,2.707200446917526,0.2869555514817585,0.3186855880498398,0.9753215281468101,0.045468301574372594,-0.004787190934232395,0.0013060187434688064
-0.19118869910302255,-0.23033955158046668,-1.6005921392082325,0.6558216217773353,-0.30736476539812424,0.14718730391979148,-0.04260965767508771,0.12414495316503642,-0.6681012933989964,0.04381579012191037,1.1721868784115268,0.6343512610892865,0.08105521207113066,0.44601966485423283,0.10001177269047208,-0.006053797312105079,0.012869729068216868,-0.00784345015959582
-0.16186610032686022,-0.21910722953635317,-1.6471674720256866,0.7114419089914124,-0.337412260446948,0.1710485209268881,-0.08357836059931163,0.15986747470712218,-0.6283130632520691,0.01614424308443939,1.1582794655298696,0.5661839345201273,-0.017875586993768823,0.4356204515191321,0.28644101678770684,-0.0031284034444949422,0.010312013633512624,0.06314694692527247
-0.048638517627961494,-0.5558619479934417,-1.1260365345284822,0.03249561937961798,-0.47300514581762065,0.022057602889140222,0.5287718732220087,-0.08666704456014669,0.18163236698384272,0.11398941286389425,-2.481342825775667,-0.1968315876644317,0.5535945454145906,-1.079265380733139,1.8894672856424144,0.00538794312418267,0.016350152710902406,0.06393968247032146
-0.086396774317268,-0.42783377935359757,-2.0001595891255244,0.6348997089361489,-0.40208181108077856,-0.11993972647763941,0.3462200651942139,0.08345689115724861,-0.5033010274305992,0.021373227862527832,1.463615811849187,-0.2127424215258771,0.367066280162232,-0.2696657262747606,0.6807033933714992,0.01047427324162889,0.009269163874922826,0.06507953993643613
-0.02066703291269777,-0.531172719522282,-1.1069291491071553,0.02929927504748954,-0.5120657827152738,0.03652794385520447,0.5220728865572509,-0.052654951680761695,0.15370978277346253,0.002488387427545128,-2.567662120479994,-0.1992948068557824,0.5626348538518481,-1.0580528472347661,1.891522848944178,-0.02193975679985825,0.014256385397718195,-0.008702363212740438
-0.13570114169088796,-0.33643348032784437,-1.824295323222614,0.602791899599515,-0.2501931154639974,-0.039190894342565216,0.007282550771413579,0.0484861497098811,-0.5166673468892875,0.04829625707771967,1.6148784962214484,0.5739356748094824,-0.036783031222657546,-0.2314352366112555,0.30661128904765667,0.0023033787149593075,0.010278242636804826,-0.020793535484483313
